"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-28"
"LICENSE.md" "3bcb1151dd3de28ad9c84f5fae44faee" "site/built/LICENSE.md" "2025-08-28"
"config.yaml" "efb95c227178cc933554e3b5c61565e7" "site/built/config.yaml" "2025-08-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-08-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-28"
"episodes/01_introduction.md" "b5d1afed60a6b382eb798a9c19ecfe6f" "site/built/01_introduction.md" "2025-08-28"
"episodes/02_r_only.md" "8ac2e0dd0b845460725174de27acbac9" "site/built/02_r_only.md" "2025-08-28"
"episodes/02_py_only.md" "351b182365573fb762b87c820d5a4d73" "site/built/02_py_only.md" "2025-08-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-28"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-28"
"learners/setup.md" "5522c0953a28c0c925a6f138e43c9c36" "site/built/setup.md" "2025-08-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-28"
